DOIs,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19
food,-0.48671286463867447,1.6175724978723416,-1.1546298706560147,-0.1314734232653818,0.5789589158691275,0.3338225675877882,0.1950717370883441,0.0449362082457184,0.1284158386436943,-0.04312809409079403,-0.07960135627832904,0.0725626736006181,0.08323293489571626,0.009546575271095177,-0.015804833155719573,0.03128567450344355,0.029439920167855675,0.002000562224847217,0.007221262691710279
basketball,-7.632979833659631,-0.4537298480741861,0.05088692535079581,0.012991595313009854,0.4087622411456155,-0.1049666331803298,0.09431544465464123,0.03731028950723676,-0.17838291814855198,0.009507688233446169,0.0379065442636902,0.01637247130986452,-0.03280421777733694,0.0337067447869127,0.02130192916377791,-0.025821371413753822,-0.0032401666822827017,0.0325298183420968,-0.0059266409309546115
reading,5.032576506729569,4.300263507764014,1.010211257126783,1.3989643511484815,0.25272393532820897,-0.43233349567343277,-0.2304383549172671,0.18066961114105187,-0.2369706919010792,-0.16147669933109826,-0.020488293882254708,0.07193311694085834,0.06392662973744893,0.049390896901372244,0.034511280699776395,-0.0038608085491448423,-0.01442238354910084,-0.026966082674256032,-0.011375923178682003
movies,0.21861084213253895,8.179057530174823,0.6846194159773804,0.4916357894331808,0.12929440992119715,0.23731564166175548,0.032836499499756214,-0.15611435692421768,-0.13778623002527574,0.06754579603651555,-0.03252278711694149,0.02135149991565702,0.0006726067316934975,-0.09004459847832616,0.02168894116867255,0.03433449347882097,0.00017559114860374488,0.029191933207605582,0.005986011880889231
concerts,-0.6823069563657287,0.8624531535984115,0.7001680044619527,-0.3712400145564131,-0.5881111641933351,-0.2602575698568346,0.15603918009976503,-0.1232209874943182,-0.24199780291357598,0.004989461124325904,0.010908168783501487,-0.0563571668503015,0.025949667722738663,0.06722888672001055,0.035627029953613165,0.004477208611931191,-0.009086285989365048,0.009248857955919685,-0.027702732422884502
girls,-3.0584712588298952,-1.605458975201356,-0.49018076613318545,-0.6101997868616554,0.05351963241529488,0.5312093821506126,0.15452402354040137,0.039082567996612534,-0.0942482605746046,0.04202739035045625,0.0565503364098777,0.017319058612666843,0.03837488278132195,-0.004247297260989885,-0.0022349315620141595,0.01993668920866513,0.005470566173541322,-0.019385775208267737,0.010826440802620031
poetry,2.325996931048354,1.52499396376608,0.5240875917567982,0.14863157751451914,-0.8187196788614611,0.1528291065373734,-0.10667861844390698,-0.14846045691569168,-0.00816870120641855,-0.10945764773523887,0.0544281209822748,-0.1815874001331876,-0.03508121221016127,0.004141141108313976,0.0012417016818941703,-0.018168521655027418,0.003647401536537721,0.011502798771275568,0.002792119577457257
the used,-2.859809342271999,0.6431843337857116,-0.19036423780497908,-0.7409655733848776,-0.5018450050578457,-0.10828816719544317,-0.06384677035185224,-0.10015860359136185,0.10096457531517822,0.06894236804335473,0.013134173783242983,0.1658498683031214,-0.03738246427552594,0.039667343156748844,0.024191554225369165,-0.0066775230996195065,-0.00808352454315176,-0.027859162256938675,0.011828194113847435
family,-2.6330401396696366,-1.115474390069309,-0.5454698794307881,-0.16558574370696624,0.46134216628028646,-0.17196238415819748,0.4507313018034924,0.12893705246679305,-0.27635121283275815,-0.1317191809916082,-0.00832021395434342,-0.1698873260709134,-0.041495637229421505,-0.02663463170371152,0.018784792645233996,0.02425289733497518,0.039473844042778046,-0.028211524741610552,-0.007427744517285588
rain,2.828412493146639,0.9286605671694832,-0.6874475480070958,-0.24642904880563168,-0.344974425419916,-0.42403510282690093,0.08552534816397941,-0.14968349256506125,0.055666027936689136,0.10137690099460646,-0.031851643529036695,-0.080714228388828,0.02455340371192199,0.03008117417469862,-0.02382376125475069,0.030509857741608602,-0.022899916738929275,0.03388737181736483,0.015471795139810257
family guy,0.07674408289121022,0.3345816217353406,-0.2720807883848931,0.20796303662518814,-0.28864371636321706,-0.33111467276113965,0.01290985469247463,-0.10359448284045093,-0.1059887490734748,-0.01791676806040371,-0.05972296651260594,0.016319615252744987,0.0473079179210058,-0.033827302132760965,0.020531888903468534,-0.018091470653322134,0.006401763010084311,-0.029759278328717994,0.011459177489419032
taking back sunday,-1.9017905382609306,1.64012335153319,-0.8271777823218495,-1.0564330339881673,-0.5710229763085862,-0.1657746562295415,-0.09148567227601112,-0.2438674747150094,0.13086718323525312,-0.04064853905646136,0.05104056314318091,0.2216364193498473,0.006378123194769241,0.031266049878934846,0.051535228092701904,0.012251296490523167,0.027309109593619457,-0.007760497531403808,0.006765606001495709
stars,1.7937143242236069,1.1956676763018492,-0.6952875212244465,-0.6059427645804795,-0.43891474311963313,-0.2605619687572648,-0.3176547598265627,-0.16694753072759141,0.09751743131116314,-0.004243877443096595,-0.006561551239119159,-0.013908284209274032,0.03426532014586637,0.04622089458460412,-0.04244251460396876,0.012711178048204009,0.018029542047286035,0.03158941198652205,0.0005302636393429371
photography,8.544002418668496,1.355480764478241,-0.5904532699003835,-0.22050277194285067,-0.7863442819166613,0.08202948015490229,0.31752586468415545,0.21182355592769525,0.00853929294599941,-0.020143592305425683,0.05635466482087674,0.0645352538393969,0.014990384442275585,-0.046721065726248914,0.01800529438712186,-0.03561720060627786,0.0037717719357405915,0.047572645840007595,-0.0010443367442889275
cooking,3.5883802112299024,-1.5419309074583287,-1.2737873947421454,1.0866573009106564,0.4406668482693336,0.20944270954519825,0.06614063564633339,0.16288715921425936,0.04860381600838423,0.023226448731686722,-0.15681379137192009,0.038192881431601954,0.11547399429282126,0.04151869071028447,0.01804106976309467,0.022707837115213982,0.011366568496608493,-0.003381154265056992,-0.021607650598506802
computers,-1.1301135592265787,1.7893815510445512,-0.4307840492472937,0.7962509420732687,0.40675232872228306,0.480039474791239,-0.12177532784618096,0.1276069276220362,0.27692977136824287,0.051602302863870395,0.17493599739456384,-0.014854785278616502,0.006709184535389636,0.007934970545387656,0.02907727822414609,-0.014608920169275398,-0.03596463911711388,0.010925746569326168,0.0004847705877869992
laughing,-0.42751126780600934,1.967254439239036,-0.7886003523771015,-0.2209231960963217,-0.057118666264014614,-0.20137848492335422,-0.12974285683762468,-0.10317218612372102,0.011772902905324276,0.05554724048094124,-0.051820826255720626,-0.012690095588605297,-0.008139620619351971,-0.04196465118878417,-0.03181831151635739,-0.004178390980825683,-0.030771570262900668,-0.01731833677451441,-0.0041458808117728375
sleeping,0.4042376082664438,3.2627289918521365,-0.5347918373223031,-0.06671770255117301,0.008043782722543379,-0.5024608159654731,0.2655997846732247,-0.09349276419745702,-0.09723330166324105,0.0900185971749056,0.007497324761013385,0.04079465712531552,-0.006682514131310047,-0.001649586060357816,-0.03759796719653806,-0.027404709238430417,-0.01953885011868692,-0.016309839988965527,-0.006783178219548914
tattoos,4.537539952100557,-0.6557092829679189,-0.3070064022632077,0.027131917576609686,-0.9066559277671813,0.22606291235787937,0.03463310096669988,0.2720304161128471,-0.09651049893076317,0.247525010439841,0.028557464826245032,0.0021016673849902794,0.059812123592171085,0.03196755354977384,0.029382493812054666,0.00026475505799232306,0.049302301487686134,-0.014051928043543134,-0.017763245687755037
